ID,NAME,BIRTH_DATE,DEATH_DATE,WIKI_PAGE,WIKI_ID,AGE
20229427-4c94-443d-a548-b14151f58551,Liza Minnelli,1946-03-12,,Liza_Minnelli,Q14441,78
0e053d1c-be5e-4623-8f55-191c9f6f959b,Clint Eastwood,1930-05-31,,Clint_Eastwood,Q43203,94
c70a3476-ff02-4633-9519-24e156213d8e,Gerhard Schroeder,1944-04-07,,Gerhard_Schroeder,Q2530,80
c104819b-07df-49ed-a473-7d1743ee460c,Danny Masterson,1976-03-13,,Danny_Masterson,Q374220,48
238553b9-b5da-43f2-923d-3b1d62f21ae3,Steve Wynn,1942-01-27,,Steve_Wynn,Q524369,82
74cc72bc-859d-4bff-a2be-d10ab3062f2b,Alan Alda,1936-01-28,,Alan_Alda,Q310394,88
2a740e0e-4844-4765-b176-91118b4d58e6,Gene Hackman,1930-01-30,,Gene_Hackman,Q150943,94
2c9ff661-1d76-4220-92df-9eae525c08ff,Loretta Swit,1937-11-04,,Loretta_Swit,Q238862,87
e855354a-5ff0-48e4-b2b0-1600bffd288e,Bill Cosby,1937-07-12,,Bill_Cosby,Q213512,87
a00428b3-7a8d-4905-9038-39f12aec967a,Billy Dee Williams,1937-04-06,,Billy_Dee_Williams,Q358345,87
b9750d9d-eccb-4575-b2a0-73f269311a42,Danny DeVito,1944-11-17,,Danny_DeVito,Q26806,80
ff8d6803-f8df-4f4d-9e2a-f3b4cd0c97dd,Berry Gordy,1929-11-28,,Berry_Gordy,Q355288,95
00785fe9-ba5c-48e5-a775-2ce5b51066dd,William Perry “Fridge”,1962-12-16,,William_Perry_(American_football),Q510645,62
7548a26a-79b7-4094-b69c-4598e2a0f741,Scott Hamilton,1958-08-28,,Scott_Hamilton_(figure_skater),Q729950,66
96a9ba9c-1e53-45ce-b55d-19a7b1b0c2ee,Imelda Marcos,1929-07-02,,Imelda_Marcos,Q285536,95
f4f98f20-be55-4a0e-b444-9447aac89691,Rupert Murdoch,1931-03-11,,Rupert_Murdoch,Q53944,93
ce3af3cb-e62e-453e-a575-19dec928a135,Dick Cheney,1941-01-30,,Dick_Cheney,Q48259,83
bf09ec79-2fa7-4dbb-9169-8e56f1053b9c,Orenthal J Simpson,1947-07-09,2024-04-10,O._J._Simpson,Q44473,76
7c9207bf-98f7-42b9-acab-453e453914a4,Nicolas Cage,1964-01-07,,Nicolas_Cage,Q42869,60
999f21de-4f6c-40eb-ad9f-04b6f593d4ab,Timothée Chalamet,1995-12-27,,Timothée_Chalamet,Q19877770,29
e2a23fc1-1150-4f9b-a56e-12fcacdf5f8c,Robert Wagner,1930-02-10,,Robert_Wagner,Q310493,94
a152ae62-f675-454a-8d6c-5d4dbf1b81d9,Bam Margra,1979-09-28,,Bam_Margera,Q297173,45
57e49d5f-38e2-466c-ada6-faf9ec603ff0,Wendy Williams,1964-07-18,,Wendy_Williams,Q618233,60
c6aa5c44-65fb-4e53-9696-d03c42a24aa7,Morgan Fairchild,1950-02-03,,Morgan_Fairchild,Q235972,74
0272b405-8e24-4423-bac2-ac3756957264,Randy Jackson,1956-06-23,,Randy_Jackson,Q337521,68
6d19d5d8-f149-4250-83fc-307375629e4e,Jack Nicholson,1937-04-22,,Jack_Nicholson,Q39792,87
9b6a43f6-266c-44e1-8b99-f1437e113f15,Linda Nolan,1959-02-23,,Linda_Nolan,Q16193271,65
12aa6d9e-a0fd-4fbc-bb4b-31c64963cbcf,Virginia McCaskey,1923-01-05,,Virginia_McCaskey,Q7934290,101
23c570bf-1206-4737-97a6-8cfaaea12c97,Morgan freeman,1937-06-01,,Morgan_Freeman,Q48337,87
502f5e5f-9781-4144-bbf3-8f542bb36207,James Earl Jones,1931-01-17,2024-09-09,James_Earl_Jones,Q203960,93
0c1d1cd6-50ef-480b-8ddd-c0d80f020abb,Gene Shalit,1926-03-25,,Gene_Shalit,Q130088,98
afbf3850-846e-4283-a672-07cee1130f84,Ozzy Osborne,1948-12-03,,Ozzy_Osborne,Q133151,76
6ce4001a-314b-4abf-9bdc-9d4f48d151fd,Mike Tyson,1966-06-30,,Mike_Tyson,Q79031,58
fcd174f7-24b6-4396-950d-fbd8cf859e55,Jennifer Aniston,1969-02-11,,Jennifer_Aniston,Q32522,55
ae8d7d99-1399-4cc0-92ef-bfc659367108,William Shatner,1931-03-22,,William_Shatner,Q16297,93
a75b65c3-5433-415b-bf06-62725264538d,Lloyd Carr,1945-07-30,,Lloyd_Carr,Q6662318,79
7dbc1ec3-360b-485f-9237-13787a3c1d32,Michael Bolton,1953-02-26,,Michael_Bolton,Q312514,71
8b9ff6ba-7c96-4bf0-9304-0917232ee693,Ian McKellen,1939-05-25,,Ian_McKellen,Q170510,85
c5511101-63e7-4ed0-b4c0-c7999dc6e9e2,Tammy Slaton Willingham,,,,,
8609cd35-c86b-46d3-8e97-a102640b3663,Gary glitter,1944-05-08,,Gary_glitter,Q355384,80
7b170985-1676-41bf-9cd7-7b2028d0832d,Harvey Weinstein,1952-03-19,,Harvey_Weinstein,Q531599,72
9afdce9c-297c-411f-b7cd-0b4e6627a768,Eva Marie Saint,1924-07-04,,Eva_Marie_Saint,Q228928,100
6d10751c-d0ed-4126-a5c7-939ae4ccfe50,Jean-Marie Le Pen,1928-06-20,,Jean-Marie_Le_Pen,Q7177,96
c753e817-f9d5-4b6c-a6c0-2dc213212155,Mickey Rourke,1952-09-16,,Mickey_Rourke,Q178552,72
ab37c959-09b2-42bf-90ce-27b1517732a6,Mike Ditka,1939-10-18,,Mike_Ditka,Q1355840,85
0c5ca23f-60f1-428f-a03b-5adeb202e2e6,Warren Buffet,1930-08-30,,Warren_Buffet,Q47213,94
fcba0938-756b-49f7-9062-7129a95739bb,Bret Michaels,1963-03-15,,Bret_Michaels,Q365042,61
134177fb-d931-4746-9768-21244a79c26f,Mark Davis,1955-05-18,,Mark_Davis_(American_football),Q6767288,69
a8b75872-592c-4e51-ab60-b4f52d75d1d8,Vince Neil,1961-02-08,,Vince_Neil,Q362422,63
54749e30-e931-4eee-b71a-d61884e7065f,Mike Pence,1959-06-07,,Mike_Pence,Q24313,65
07ac771f-7d33-4143-bb1a-46320e70cb22,Pete Davidson,1993-11-16,,Pete_Davidson,Q18097962,31
1f6146f4-e3d1-4bbb-904c-7bea257cc0ae,Ethel Kennedy,1928-04-11,2024-10-10,Ethel_Kennedy,Q258661,96
eb66b109-4b1f-494c-946c-7c13f3e04696,Eric Clapton,1945-03-30,,Eric_Clapton,Q48187,79
2d20b408-2162-443d-85ea-ad3a6a7f4894,Amanda Bynes,1986-04-03,,Amanda_Bynes,Q212002,38
14ebbc8d-8409-400e-bf96-b5f14fc103df,Ron Jeremy,1953-03-12,,Ron_Jeremy,Q503013,71
3a1ad46f-e6ad-41e5-8150-a69d5cd46336,Toby Keith,1961-07-08,2024-02-05,Toby_Keith,Q559819,62
326bed61-aa0f-4f68-8112-38b9666331c8,Marlyne Barrett,1978-09-13,,Marlyne_Barrett,Q6772019,46
f013ca2b-4324-4ddf-bdfb-b930d9f647f4,Brigitte Bardot,1934-09-28,,Brigitte_Bardot,Q36268,90
c543815d-8fb4-4a19-b0a8-2b1a4093d9eb,Dr. Ruth Westheimer,1928-06-04,2024-07-12,Ruth_Westheimer,Q77688,96
f937afe0-47d0-4e4b-a980-014d879f90f4,Kate Micucci,1980-03-31,,Kate_Micucci,Q522856,44
abac9fff-681c-40f4-b559-3116cb1071f6,Flavor Flav,1959-03-16,,Flavor_Flav,Q388785,65
e0575270-722c-4b62-bcba-0947058d6c3d,David Copperfield,1956-09-16,,David_Copperfield_(illusionist),Q139637,68
72798149-463b-476d-9580-6d8c0dd35d0a,John Travolta,1954-02-18,,John_Travolta,Q80938,70
2a20b84e-dd76-4a27-8626-3fe51b186b44,Anthony Hopkins,1937-12-31,,Anthony_Hopkins,Q65932,87
7724130b-1d24-44ef-9d02-9616098b7e57,Lawrence Taylor,1959-02-04,,Lawrence_Taylor,Q963129,65
c8bee47c-0439-42a3-afb1-4af11ff4348f,Gary Busey,1944-06-29,,Gary_Busey,Q312081,80
d12fd531-50f6-4d83-be45-a1452e223507,Keith Richards,1943-12-18,,Keith_Richards,Q189599,81
016bb280-1ddb-4794-b734-eb264a94b1a5,Lindsay Lohan,1986-07-02,,Lindsay_Lohan,Q44903,38
24891144-5871-47ee-ba44-14d004d64e7d,Andy Dick,1965-12-21,,Andy_Dick,Q367094,59
83787709-e9b7-43e9-b730-c3f10ebf821c,Heather Locklear,1961-09-25,,Heather_Locklear,Q229749,63
c5992c7e-6b73-4c1e-8930-b2f65bf4d3f3,Maggie Smith,1934-12-28,2024-09-27,Maggie_Smith,Q172653,89
514c939d-3bb3-4302-8a90-2fafc3e05939,Erik Jensen,1970-07-20,,Erik_Jensen_(actor),Q2041585,54
ea9aef97-9229-4c93-abec-e6dc10d430af,Don King,1931-08-20,,Don_King,Q344977,93
3d86829c-a135-4194-a9d5-901c34c673eb,George Soros,1930-08-12,,George_Soros,Q12908,94
3e91e1b8-9b5b-4e53-a44c-cf82d61863e4,Dennis Rader,1945-03-09,,Dennis_Rader,Q365456,79
4e93c175-74f5-4704-85ef-147c3b55ee9d,Barry Manilow,1943-06-17,,Barry_Manilow,Q302762,81
573a3c9b-3d9a-4210-bd72-95cbe37ba49a,Jenny McCarthy,1972-11-01,,Jenny_McCarthy,Q230993,52
49dc62e5-067b-4a1d-8a82-ae69de78672d,Tippi Hedren,1930-01-19,,Tippi_Hedren,Q142546,94
0481b51f-46af-446c-a293-2ce095c07762,Jimmy Swaggart,1935-03-15,,Jimmy_Swaggart,Q1378213,89
f2453867-b34f-45fc-af52-d158f5d715a2,Val Kilmer,1959-12-31,,Val_Kilmer,Q191084,65
b4a2b372-caff-44b9-a033-92a157e435e4,Pat Riley,1945-03-20,,Pat_Riley,Q335762,79
5fa4f129-52cd-416b-be03-67043d8d4f15,Macaulay Culkin,1980-08-26,,Macaulay_Culkin,Q103578,44
91864cac-36a0-44b5-a2ac-74e13f67dcd0,Joe Exotic,1963-03-05,,Joe_Exotic,Q83688347,61
5bfbb0af-dfc7-436c-84ec-cd6085255b02,Dr. Larry Nassar,1963-08-16,,Larry_Nassar,Q47467705,61
782b6907-871a-47c0-bd56-cf72821f787b,George	Wendt,1948-10-17,,George	Wendt,Q505969,76
e955b9f6-22e9-4a9a-abcb-7bfb686858c9,Giorgio Armani,1934-07-11,,Giorgio_Armani,Q157054,90
fbd43243-6756-404f-ba12-1e6e016effa5,Hacksaw Jim Duggan,1954-01-14,,Jim_Duggan,Q164260,70
6462bdde-a7bb-4885-88c9-df83a62bdce1,Michael Douglass,1944-09-25,,Michael_Douglas,Q119798,80
d1eb0c2e-e95c-4c0d-be2c-655b5294bfe3,Lloyd Austin,1953-08-08,,Lloyd_Austin,Q941013,71
164d87e1-7a9a-4b8f-8ccf-257c8c3ce197,Dana White,1969-07-29,,Dana_White,Q660297,55
a75cf6fc-096c-4198-8998-b7b13b94458c,Kevin Costner,1955-01-18,,Kevin_Costner,Q11930,69
c63e643a-b154-4868-b236-c66f009b8bef,Christopher Walken,1943-03-31,,Christopher_Walken,Q185051,81
244c3127-5a0c-45a6-82cd-1e8de1630c17,Volodymyr Zelenskyy,1978-01-25,,Volodymyr_Zelenskyy,Q3874799,46
e242b42c-4949-4f37-8be7-567eb949d4b3,Selma Blair,1972-06-23,,Selma_Blair,Q264748,52
124dca3e-7dee-4f0b-9131-b8f9430a82a6,Vladimir Putin,1952-10-07,,Vladimir_Putin,Q7747,72
a8147226-e670-4c08-a2c5-c21371275738,Beyoncé,1981-09-04,,Beyoncé,Q36153,43
9bc00046-855f-4587-b796-0c24027d8643,Smokey Robinson,1940-02-19,,Smokey_Robinson,Q310332,84
34dc1492-add8-45ec-a664-e3371d571375,Angus Young,1955-03-31,,Angus_Young,Q43932,69
1e363bd2-715d-4f86-a2e1-fd7139670cdd,Noam Chomsky,1928-12-07,,Noam_Chomsky,Q9049,96
a1aed17f-b017-4136-aa0d-fbb22ad1715c,Robert Duvall,1931-01-05,,Robert_Duvall,Q171736,93
53aed43a-b470-4274-94d4-9709590f5ceb,Nicole Eggert,1972-01-13,,Nicole_Eggert,Q269934,52
4ac3f5e5-5cf9-4864-8691-9490f8703eae,Buzz Aldrin,1930-01-20,,Buzz_Aldrin,Q2252,94
b02f661c-3ad8-4086-bbb3-9348a1f44358,Prince Andrew,1960-02-19,,Prince_Andrew,Q153330,64
e8ce8d52-a818-451c-a913-cbf7985030dc,Donny Osmond,1957-12-09,,Donny_Osmond,Q386053,67
29b203dd-5c24-48cf-ade2-c1c2a692a964,John Goodman,1952-06-20,,John_Goodman,Q215072,72
8e8cc40c-b8fa-4f24-b6f7-f92dab006f37,Charles III,1948-11-14,,Charles_III,Q43274,76
ca6b88d2-ca64-4f46-a3f7-5e7d6d04fecc,Forest Whitiker,1961-07-15,,Forest_Whitaker,Q182763,63
b30ce088-5385-4ecf-98a5-61e78d6dde2e,Christopher Loyd,1938-10-22,,Christopher_Lloyd,Q109324,86
2033f070-9d43-4a87-8838-f7ebdea0e587,Engelbert Humperdinck,1936-05-02,,Engelbert_Humperdinck_(singer),Q221289,88
14dd9e49-be04-421f-8617-9ea4bfe34ab7,Joaquin Phoenix,1974-10-28,,Joaquin_Phoenix,Q185140,50
92d3f072-6ed8-4dc5-990e-69deb405dc22,Phil Collins,1951-01-30,,Phil_Collins,Q144622,73
cca5513e-fd66-4a75-b623-db03749e8ca5,Mark David Chapman,1955-05-10,,Mark_David_Chapman,Q80462,69
c50f3d36-825a-44b9-b50f-80621fc1d138,Tomiichi Murayama,1924-03-03,,Tomiichi_Murayama,Q310126,100
4a7ae4cf-4226-4f3b-b2f6-3f92386f7020,Bill Clinton,1946-08-19,,Bill_Clinton,Q1124,78
3458b1c4-f035-4a97-b6b7-82b8feccd4cf,Pope Francis,1936-12-17,,Pope_Francis,Q450675,88
f551d8a4-1aa0-42e5-bf79-78ddf3a06378,Bronny James,2004-10-06,,Bronny_James,Q22302425,20
76de1c1c-2b3b-4c43-81ef-2b0a6eaa4c5b,Jerry Sandusky,1944-01-26,,Jerry_Sandusky,Q6184378,80
42f366a4-0122-4678-b9b4-c6d192e31561,Andre Agassi,1970-04-29,,Andre_Agassi,Q7407,54
1523a726-0450-4099-9a86-f2d4766ef480,Joel Olsteen,1963-03-05,,Joel_Osteen,Q468048,61
b0b80f85-cbd4-4439-beba-2ec4d135d080,Jon Voight,1938-12-29,,Jon_Voight,Q167520,86
75df7d3d-28a4-4f8d-9e7d-314f895858ad,Boz Scaggs,1944-06-08,,Boz_Scaggs,Q896109,80
615d8d98-6d04-4bd7-9aeb-4f7be68cc485,Jake Roberts,1955-05-30,,Jake_Roberts,Q919492,69
57a90047-c5d2-42b9-a6eb-d17eaaffac67,Condoleezza Rice,1954-11-14,,Condoleezza_Rice,Q47216,70
09fda462-ba45-42c7-9d26-895e5b241218,Johnny Depp,1963-06-09,,Johnny_Depp,Q37175,61
36d893b3-5249-4d16-b569-be03c0ed9896,Linda Ronstadt,1946-07-15,,Linda_Ronstadt,Q229375,78
bae4e148-9fde-457f-9ce2-6eb7fbaf640e,Steve Gleason,1977-03-19,,Steve_Gleason,Q7612664,47
f2750da4-58a3-49bc-9468-e76d812815d1,Khamtai Siphandone,1924-02-08,,Khamtai_Siphandone,Q360138,100
e43afb88-68ad-4728-a55f-8ea9418679aa,Michael Caine,1933-03-14,,Michael_Caine,Q123351,91
b552d585-fb37-420f-97ba-a95e17ed2968,Willie Mays,1931-05-06,2024-06-18,Willie_Mays,Q561852,93
957db9e3-a776-43e4-a495-cf618fa18656,Joan Collins,1933-05-23,,Joan_Collins,Q152843,91
6e15daa8-0605-4a06-9ffb-10b453792cd7,6ix9ine,1996-05-08,,6ix9ine,Q44479972,28
a77f0188-b6a8-4431-a027-a55f4b12d45b,Penn Jillette,1955-03-05,,Penn_Jillette,Q4129653,69
70bbd182-8be6-42a3-9fc2-842c59227c83,Pat McAfee,1987-05-02,,Pat_McAfee,Q7143713,37
c0f0e422-f57c-40b3-89e3-ab19c126138f,Nancy Pelosi,1940-03-26,,Nancy_Pelosi,Q170581,84
9ce9296e-6fbc-43f3-8003-b2308bd164a7,Marion Ross,1928-10-25,,Marion_Ross,Q259998,96
631aa47d-28f7-497d-8b4c-71d6e88193ec,Tina Louise,1934-02-11,,Tina_Louise,Q456055,90
4b3f59f3-d05f-4d8b-8562-88ebe60e3088,Tommy Chong,1938-05-24,,Tommy_Chong,Q369174,86
377474d8-45e7-44f5-994a-d16b8c871362,Charlie Sheen,1965-09-03,,Charlie_Sheen,Q103939,59
208fd130-db89-4857-868e-a72353499623,Cristina Applegate,1971-11-25,,Christina_Applegate,Q188280,53
7c1b93de-ac23-4aba-90eb-7673ffd957c4,Ghislaine Maxwell,1961-12-25,,Ghislaine_Maxwell,Q5556756,63
efc1269b-1cb7-475e-bb99-a22d41293899,Joanne Woodward,1930-02-27,,Joanne_Woodward,Q1111542,94
53860186-fff6-438d-9fd8-6dd046ed34de,Judy Dench,1934-12-09,,Judy_Dench,Q28054,90
a350da2a-7030-418a-a843-424f0207fa20,Corey Feldman,1971-07-16,,Corey_Feldman,Q375419,53
9ae5ab67-76e0-4378-9200-c8869c06f2bc,Roman Polanski,1933-08-18,,Roman_Polanski,Q51552,91
1ad39d8c-909a-47a8-b435-ce860de6a2b5,Michael Moore,1954-04-23,,Michael_Moore,Q174908,70
62a1ad65-2cc0-4ab0-a35d-4d48ee2659de,Bill Foley,1954-01-01,,Bill_Foley,Q4909010,70
b7affdde-abf7-4655-b277-1caefbcf685d,Kelly Rowland,1981-02-11,,Kelly_Rowland,Q184249,43
c72c8c52-1c08-4887-99b7-f0796214396b,Barry Keoghan,1992-10-17,,Barry_Keoghan,Q28542230,32
bea961a4-2935-4d7c-9f8e-375b893c41d5,Hunter Biden,1970-02-04,,Hunter_Biden,Q5944264,54
f7288d5d-aa67-48ad-8a63-348934bdcbed,John Fetterman,1969-08-15,,John_Fetterman,Q3181500,55
90cb12dd-27e5-481c-b19c-4c0e3c6ba158,Donald Trump,1946-06-14,,Donald Trump,Q22686,78
2c26eb46-655a-47e7-b5b4-5b40d42c1d15,Bill Belichick,1952-04-16,,Bill_Belichick,Q720027,72
fe2cef80-c44d-4feb-8dcd-7cbc807b6a4b,Josef Fritz,1935-04-09,,Josef_Fritzl,Q3810134,89
85e25593-f4e6-494d-bafe-ed20f16ea261,Robert Sylvester Kelly,1967-01-08,,R._Kelly,Q273055,57
9e489d9a-a987-46d8-8d48-0fd7d2e18b2e,Julie Andrews,1935-10-01,,Julie_Andrews,Q161819,89
10e8da97-817f-4c2c-8863-4bc31bdc9343,Jonnie Irwin,1973-11-18,2024-02-01,Jonnie_Irwin,Q6275683,50
3caa9b03-f753-4d4a-8734-818f8a8a3c36,Edward Furlong,1977-08-02,,Edward_Furlong,Q309631,47
2c163994-a22f-4ec8-a901-305a88d2701b,Akihito,1933-12-23,,Akihito,Q37979,91
a8f533c6-514d-449c-b7b3-cd7811863abf,Isbella Strahan,,,,,
acee5ddb-7e8d-4e3f-9e61-1164108644d2,William S. Boyd,,,,,
b3256785-e180-4bd4-a818-964d169a4868,Cher,1946-05-20,,Cher,Q12003,78
f1321707-dca5-4f32-bf67-54a1e6bbc9f5,Deryck Whibley,1980-03-21,,Deryck_Whibley,Q216913,44
3f9f0991-1ab2-40e2-8c50-647f18729d70,David Grusch,1987-01-01,,,Q119141432,37
0ebbafdf-3b68-43ce-8301-3aba3fdbe03a,Jamie Farr,1934-07-01,,Jamie_Farr,Q726335,90
ba5ac41c-19cf-46db-9460-9c50a747fc70,Donald Trump Jr.,1977-12-31,,Donald_Trump_Jr.,Q3713655,47
c4854d74-9f06-439f-8bbb-407f85d0148e,Carl Weathers,1948-01-14,2024-02-01,Carl_Weathers,Q320218,76
de9db412-1227-4fbc-9a28-7db4a0c99222,Peter Nygard,1941-07-24,,Peter_Nygard,Q7176146,83
6ff834dd-314d-44b6-ac40-c81d08aea705,John Hinckley Jr,1955-05-29,,John_Hinckley_Jr,Q343960,69
7a48d56e-0060-4664-927f-5e0bdceedbbf,Dick Vitale,1939-06-09,,Dick_Vitale,Q321280,85
8b3b23bc-be64-4b7d-949d-8080a5267ed5,Joyce Randolph,1924-10-21,2024-01-13,Joyce_Randolph,Q6297617,99
cc62d459-0751-44fd-bd46-24d68420437a,Ted Turner,1938-11-19,,Ted_Turner,Q193368,86
778c3517-e4a7-4f5a-93bf-616537063abc,Sarah Hyland,1990-11-24,,Sarah_Hyland,Q233085,34
9215ec77-9d76-47bb-9c8c-84b0d32e78d2,Jared Fogle,1977-08-23,,Jared_Fogle,Q6159960,47
1e5c53ce-a73c-48a5-b106-ec3edff5bdbe,Miriam Adelson,1945-10-10,,Miriam_Adelson,Q55950925,79
ad8bf2da-294f-4a1d-9c41-c46436f652bd,Larry David,1947-07-02,,Larry_David,Q23728,77
3cf6d9f1-59df-4533-b764-aa48d5c65d7d,Dave Navarro,1967-06-07,,Dave_Navarro,Q352473,57
47406820-edbd-4c8a-a19f-fc615cdb81d4,Danny Bonaduce,1959-08-13,,Danny_Bonaduce,Q1271088,65
bc369b87-cc3d-40fa-b7d1-17ab224d64d8,YNW Melly,1999-05-01,,YNW_Melly,Q56276347,25
fe723382-3184-4046-8559-909976114dfe,Eric Trump,1984-01-06,,Eric_Trump,Q3731533,40
3a55fdfa-6972-41bc-ad6b-8ee9bd54af9b,Steven Assanti,,,,,
f69e1ace-3be6-497f-b5bf-1e1afc8e0643,Louis Farrakhan,1933-05-11,,Louis_Farrakhan,Q49075,91
6e17f40c-7247-4870-8e1e-5c72a0514943,Britney Spears,1981-12-02,,Britney_Spears,Q11975,43
